Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
valid H@5: 0.4189, N@5: 0.3115, M@5: 0.2760
valid H@10: 0.5317, N@10: 0.3480, M@10: 0.2911
valid H@20: 0.6476, N@20: 0.3773, M@20: 0.2991

test H@5: 0.4160, N@5: 0.3072, M@5: 0.2712
test H@10: 0.5265, N@10: 0.3432, M@10: 0.2862
test H@20: 0.6377, N@20: 0.3713, M@20: 0.2939

Epoch [59/1000], Train Loss: 68.7090, Elapsed: train 10.67 test 1.89 *
valid H@5: 0.4208, N@5: 0.3121, M@5: 0.2762
valid H@10: 0.5338, N@10: 0.3486, M@10: 0.2913
valid H@20: 0.6473, N@20: 0.3772, M@20: 0.2991

test H@5: 0.4189, N@5: 0.3088, M@5: 0.2725
test H@10: 0.5288, N@10: 0.3445, M@10: 0.2873
test H@20: 0.6392, N@20: 0.3723, M@20: 0.2949

Epoch [60/1000], Train Loss: 67.7141, Elapsed: train 10.58 test 1.97 *
valid H@5: 0.4238, N@5: 0.3142, M@5: 0.2780
valid H@10: 0.5338, N@10: 0.3497, M@10: 0.2926
valid H@20: 0.6492, N@20: 0.3789, M@20: 0.3006

test H@5: 0.4223, N@5: 0.3104, M@5: 0.2734
test H@10: 0.5275, N@10: 0.3445, M@10: 0.2875
test H@20: 0.6413, N@20: 0.3732, M@20: 0.2954

Epoch [61/1000], Train Loss: 66.5619, Elapsed: train 10.57 test 1.80 *
valid H@5: 0.4233, N@5: 0.3142, M@5: 0.2782
valid H@10: 0.5350, N@10: 0.3503, M@10: 0.2930
valid H@20: 0.6474, N@20: 0.3788, M@20: 0.3009

test H@5: 0.4248, N@5: 0.3122, M@5: 0.2750
test H@10: 0.5288, N@10: 0.3458, M@10: 0.2889
test H@20: 0.6423, N@20: 0.3745, M@20: 0.2967

Epoch [62/1000], Train Loss: 66.4091, Elapsed: train 10.64 test 1.93 *
valid H@5: 0.4229, N@5: 0.3147, M@5: 0.2790
valid H@10: 0.5367, N@10: 0.3515, M@10: 0.2941
valid H@20: 0.6484, N@20: 0.3799, M@20: 0.3020

test H@5: 0.4258, N@5: 0.3132, M@5: 0.2760
test H@10: 0.5298, N@10: 0.3468, M@10: 0.2899
test H@20: 0.6423, N@20: 0.3752, M@20: 0.2976

Epoch [63/1000], Train Loss: 66.7888, Elapsed: train 10.65 test 1.84 *
valid H@5: 0.4261, N@5: 0.3171, M@5: 0.2811
valid H@10: 0.5373, N@10: 0.3532, M@10: 0.2960
valid H@20: 0.6509, N@20: 0.3821, M@20: 0.3040

test H@5: 0.4252, N@5: 0.3131, M@5: 0.2761
test H@10: 0.5317, N@10: 0.3477, M@10: 0.2905
test H@20: 0.6413, N@20: 0.3754, M@20: 0.2981

Epoch [64/1000], Train Loss: 63.5942, Elapsed: train 10.65 test 1.87 *
valid H@5: 0.4286, N@5: 0.3183, M@5: 0.2818
valid H@10: 0.5390, N@10: 0.3539, M@10: 0.2965
valid H@20: 0.6520, N@20: 0.3826, M@20: 0.3044

test H@5: 0.4275, N@5: 0.3149, M@5: 0.2778
test H@10: 0.5309, N@10: 0.3485, M@10: 0.2917
test H@20: 0.6432, N@20: 0.3769, M@20: 0.2995

Epoch [65/1000], Train Loss: 63.7598, Elapsed: train 10.72 test 1.86 *
valid H@5: 0.4292, N@5: 0.3196, M@5: 0.2835
valid H@10: 0.5392, N@10: 0.3552, M@10: 0.2982
valid H@20: 0.6524, N@20: 0.3841, M@20: 0.3062

test H@5: 0.4263, N@5: 0.3156, M@5: 0.2791
test H@10: 0.5371, N@10: 0.3514, M@10: 0.2938
test H@20: 0.6446, N@20: 0.3785, M@20: 0.3012

Epoch [66/1000], Train Loss: 62.9014, Elapsed: train 10.94 test 1.82 *
valid H@5: 0.4302, N@5: 0.3189, M@5: 0.2822
valid H@10: 0.5428, N@10: 0.3553, M@10: 0.2971
valid H@20: 0.6551, N@20: 0.3838, M@20: 0.3050

test H@5: 0.4275, N@5: 0.3159, M@5: 0.2790
test H@10: 0.5350, N@10: 0.3508, M@10: 0.2935
test H@20: 0.6427, N@20: 0.3781, M@20: 0.3010

Epoch [67/1000], Train Loss: 62.1541, Elapsed: train 10.71 test 1.89 *
valid H@5: 0.4319, N@5: 0.3193, M@5: 0.2821
valid H@10: 0.5432, N@10: 0.3552, M@10: 0.2969
valid H@20: 0.6538, N@20: 0.3833, M@20: 0.3047

test H@5: 0.4288, N@5: 0.3161, M@5: 0.2789
test H@10: 0.5377, N@10: 0.3512, M@10: 0.2933
test H@20: 0.6438, N@20: 0.3780, M@20: 0.3007

Epoch [68/1000], Train Loss: 62.1092, Elapsed: train 10.52 test 1.95 *
valid H@5: 0.4288, N@5: 0.3190, M@5: 0.2827
valid H@10: 0.5444, N@10: 0.3564, M@10: 0.2982
valid H@20: 0.6568, N@20: 0.3850, M@20: 0.3061

test H@5: 0.4277, N@5: 0.3176, M@5: 0.2813
test H@10: 0.5378, N@10: 0.3532, M@10: 0.2959
test H@20: 0.6463, N@20: 0.3806, M@20: 0.3035

Epoch [69/1000], Train Loss: 60.3932, Elapsed: train 10.62 test 1.85 *
valid H@5: 0.4307, N@5: 0.3200, M@5: 0.2834
valid H@10: 0.5436, N@10: 0.3566, M@10: 0.2986
valid H@20: 0.6576, N@20: 0.3856, M@20: 0.3066

test H@5: 0.4273, N@5: 0.3180, M@5: 0.2820
test H@10: 0.5378, N@10: 0.3538, M@10: 0.2967
test H@20: 0.6471, N@20: 0.3814, M@20: 0.3043

Epoch [70/1000], Train Loss: 60.1091, Elapsed: train 10.68 test 1.88 *
valid H@5: 0.4328, N@5: 0.3214, M@5: 0.2847
valid H@10: 0.5442, N@10: 0.3576, M@10: 0.2997
valid H@20: 0.6595, N@20: 0.3869, M@20: 0.3078

test H@5: 0.4304, N@5: 0.3184, M@5: 0.2814
test H@10: 0.5357, N@10: 0.3526, M@10: 0.2956
test H@20: 0.6484, N@20: 0.3811, M@20: 0.3035

Epoch [71/1000], Train Loss: 59.4170, Elapsed: train 10.62 test 1.97 *
valid H@5: 0.4336, N@5: 0.3221, M@5: 0.2852
valid H@10: 0.5444, N@10: 0.3580, M@10: 0.3001
valid H@20: 0.6593, N@20: 0.3872, M@20: 0.3082

test H@5: 0.4292, N@5: 0.3192, M@5: 0.2829
test H@10: 0.5388, N@10: 0.3547, M@10: 0.2975
test H@20: 0.6488, N@20: 0.3825, M@20: 0.3051

Epoch [72/1000], Train Loss: 58.8334, Elapsed: train 10.57 test 1.83 *
valid H@5: 0.4346, N@5: 0.3228, M@5: 0.2859
valid H@10: 0.5457, N@10: 0.3588, M@10: 0.3008
valid H@20: 0.6614, N@20: 0.3882, M@20: 0.3089

test H@5: 0.4319, N@5: 0.3206, M@5: 0.2838
test H@10: 0.5405, N@10: 0.3556, M@10: 0.2982
test H@20: 0.6505, N@20: 0.3834, M@20: 0.3058

Epoch [73/1000], Train Loss: 59.1591, Elapsed: train 10.56 test 1.94
valid H@5: 0.4336, N@5: 0.3230, M@5: 0.2864
valid H@10: 0.5455, N@10: 0.3594, M@10: 0.3015
valid H@20: 0.6599, N@20: 0.3885, M@20: 0.3096

test H@5: 0.4317, N@5: 0.3208, M@5: 0.2841
test H@10: 0.5428, N@10: 0.3568, M@10: 0.2990
test H@20: 0.6517, N@20: 0.3842, M@20: 0.3065

Epoch [74/1000], Train Loss: 58.1882, Elapsed: train 10.59 test 1.98 *
valid H@5: 0.4338, N@5: 0.3243, M@5: 0.2880
valid H@10: 0.5493, N@10: 0.3617, M@10: 0.3035
valid H@20: 0.6587, N@20: 0.3894, M@20: 0.3112

test H@5: 0.4349, N@5: 0.3240, M@5: 0.2874
test H@10: 0.5422, N@10: 0.3586, M@10: 0.3015
test H@20: 0.6503, N@20: 0.3859, M@20: 0.3090

Epoch [75/1000], Train Loss: 58.0290, Elapsed: train 10.77 test 1.91 *
valid H@5: 0.4357, N@5: 0.3244, M@5: 0.2876
valid H@10: 0.5486, N@10: 0.3608, M@10: 0.3026
valid H@20: 0.6601, N@20: 0.3892, M@20: 0.3104

test H@5: 0.4346, N@5: 0.3242, M@5: 0.2877
test H@10: 0.5421, N@10: 0.3590, M@10: 0.3021
test H@20: 0.6515, N@20: 0.3866, M@20: 0.3097

Epoch [76/1000], Train Loss: 57.6559, Elapsed: train 10.65 test 1.82 *
valid H@5: 0.4361, N@5: 0.3255, M@5: 0.2890
valid H@10: 0.5499, N@10: 0.3623, M@10: 0.3041
valid H@20: 0.6599, N@20: 0.3903, M@20: 0.3119

test H@5: 0.4348, N@5: 0.3240, M@5: 0.2873
test H@10: 0.5455, N@10: 0.3597, M@10: 0.3020
test H@20: 0.6507, N@20: 0.3863, M@20: 0.3093

Epoch [77/1000], Train Loss: 55.8721, Elapsed: train 10.56 test 1.79 *
valid H@5: 0.4369, N@5: 0.3261, M@5: 0.2894
valid H@10: 0.5524, N@10: 0.3633, M@10: 0.3047
valid H@20: 0.6605, N@20: 0.3907, M@20: 0.3123

test H@5: 0.4328, N@5: 0.3233, M@5: 0.2871
test H@10: 0.5445, N@10: 0.3596, M@10: 0.3022
test H@20: 0.6507, N@20: 0.3865, M@20: 0.3096

Epoch [78/1000], Train Loss: 56.4583, Elapsed: train 10.50 test 1.99 *
valid H@5: 0.4376, N@5: 0.3269, M@5: 0.2902
valid H@10: 0.5499, N@10: 0.3633, M@10: 0.3053
valid H@20: 0.6609, N@20: 0.3916, M@20: 0.3132

test H@5: 0.4346, N@5: 0.3233, M@5: 0.2865
test H@10: 0.5482, N@10: 0.3601, M@10: 0.3017
test H@20: 0.6518, N@20: 0.3863, M@20: 0.3088

Epoch [79/1000], Train Loss: 56.4878, Elapsed: train 10.53 test 1.89 *
valid H@5: 0.4386, N@5: 0.3282, M@5: 0.2917
valid H@10: 0.5518, N@10: 0.3649, M@10: 0.3068
valid H@20: 0.6628, N@20: 0.3931, M@20: 0.3146

test H@5: 0.4374, N@5: 0.3248, M@5: 0.2876
test H@10: 0.5497, N@10: 0.3610, M@10: 0.3024
test H@20: 0.6515, N@20: 0.3867, M@20: 0.3095

Epoch [80/1000], Train Loss: 55.4349, Elapsed: train 10.86 test 1.99 *
valid H@5: 0.4380, N@5: 0.3280, M@5: 0.2916
valid H@10: 0.5545, N@10: 0.3657, M@10: 0.3071
valid H@20: 0.6633, N@20: 0.3934, M@20: 0.3148

test H@5: 0.4388, N@5: 0.3267, M@5: 0.2897
test H@10: 0.5478, N@10: 0.3619, M@10: 0.3042
test H@20: 0.6538, N@20: 0.3888, M@20: 0.3116

Epoch [81/1000], Train Loss: 55.5394, Elapsed: train 10.93 test 1.93 *
valid H@5: 0.4407, N@5: 0.3299, M@5: 0.2932
valid H@10: 0.5536, N@10: 0.3663, M@10: 0.3082
valid H@20: 0.6626, N@20: 0.3941, M@20: 0.3160

test H@5: 0.4376, N@5: 0.3262, M@5: 0.2894
test H@10: 0.5493, N@10: 0.3623, M@10: 0.3042
test H@20: 0.6517, N@20: 0.3883, M@20: 0.3114

Epoch [82/1000], Train Loss: 54.2484, Elapsed: train 10.57 test 2.00 *
valid H@5: 0.4401, N@5: 0.3297, M@5: 0.2931
valid H@10: 0.5545, N@10: 0.3667, M@10: 0.3084
valid H@20: 0.6649, N@20: 0.3948, M@20: 0.3162

test H@5: 0.4426, N@5: 0.3280, M@5: 0.2902
test H@10: 0.5503, N@10: 0.3629, M@10: 0.3046
test H@20: 0.6520, N@20: 0.3886, M@20: 0.3117

Epoch [83/1000], Train Loss: 54.1430, Elapsed: train 10.68 test 1.84 *
valid H@5: 0.4405, N@5: 0.3299, M@5: 0.2932
valid H@10: 0.5574, N@10: 0.3677, M@10: 0.3088
valid H@20: 0.6653, N@20: 0.3951, M@20: 0.3164

test H@5: 0.4411, N@5: 0.3278, M@5: 0.2904
test H@10: 0.5522, N@10: 0.3638, M@10: 0.3053
test H@20: 0.6520, N@20: 0.3890, M@20: 0.3122

Epoch [84/1000], Train Loss: 54.0325, Elapsed: train 10.63 test 1.92 *
valid H@5: 0.4424, N@5: 0.3322, M@5: 0.2957
valid H@10: 0.5566, N@10: 0.3690, M@10: 0.3109
valid H@20: 0.6655, N@20: 0.3967, M@20: 0.3185

test H@5: 0.4436, N@5: 0.3282, M@5: 0.2901
test H@10: 0.5507, N@10: 0.3629, M@10: 0.3045
test H@20: 0.6507, N@20: 0.3883, M@20: 0.3115

Epoch [85/1000], Train Loss: 54.0232, Elapsed: train 10.59 test 1.92 *
valid H@5: 0.4434, N@5: 0.3321, M@5: 0.2954
valid H@10: 0.5599, N@10: 0.3698, M@10: 0.3109
valid H@20: 0.6662, N@20: 0.3967, M@20: 0.3183

test H@5: 0.4420, N@5: 0.3279, M@5: 0.2902
test H@10: 0.5520, N@10: 0.3637, M@10: 0.3051
test H@20: 0.6528, N@20: 0.3892, M@20: 0.3121

Epoch [86/1000], Train Loss: 52.5435, Elapsed: train 10.53 test 1.96 *
valid H@5: 0.4463, N@5: 0.3334, M@5: 0.2961
valid H@10: 0.5560, N@10: 0.3689, M@10: 0.3107
valid H@20: 0.6666, N@20: 0.3970, M@20: 0.3185

test H@5: 0.4428, N@5: 0.3289, M@5: 0.2912
test H@10: 0.5495, N@10: 0.3636, M@10: 0.3057
test H@20: 0.6530, N@20: 0.3899, M@20: 0.3130

Epoch [87/1000], Train Loss: 52.8977, Elapsed: train 10.61 test 1.85 *
valid H@5: 0.4480, N@5: 0.3334, M@5: 0.2955
valid H@10: 0.5557, N@10: 0.3682, M@10: 0.3099
valid H@20: 0.6672, N@20: 0.3965, M@20: 0.3177

test H@5: 0.4453, N@5: 0.3306, M@5: 0.2927
test H@10: 0.5537, N@10: 0.3657, M@10: 0.3072
test H@20: 0.6515, N@20: 0.3904, M@20: 0.3140

Epoch [88/1000], Train Loss: 51.7461, Elapsed: train 10.72 test 1.86 *
valid H@5: 0.4484, N@5: 0.3333, M@5: 0.2951
valid H@10: 0.5583, N@10: 0.3689, M@10: 0.3099
valid H@20: 0.6674, N@20: 0.3965, M@20: 0.3175

test H@5: 0.4449, N@5: 0.3300, M@5: 0.2920
test H@10: 0.5532, N@10: 0.3651, M@10: 0.3065
test H@20: 0.6520, N@20: 0.3901, M@20: 0.3134

Epoch [89/1000], Train Loss: 51.7061, Elapsed: train 10.71 test 1.94
valid H@5: 0.4474, N@5: 0.3330, M@5: 0.2951
valid H@10: 0.5599, N@10: 0.3694, M@10: 0.3101
valid H@20: 0.6668, N@20: 0.3965, M@20: 0.3176

test H@5: 0.4453, N@5: 0.3305, M@5: 0.2926
test H@10: 0.5532, N@10: 0.3654, M@10: 0.3070
test H@20: 0.6540, N@20: 0.3909, M@20: 0.3140

Epoch [90/1000], Train Loss: 51.3453, Elapsed: train 10.77 test 1.84 *
valid H@5: 0.4495, N@5: 0.3335, M@5: 0.2951
valid H@10: 0.5587, N@10: 0.3690, M@10: 0.3099
valid H@20: 0.6662, N@20: 0.3964, M@20: 0.3175

test H@5: 0.4463, N@5: 0.3302, M@5: 0.2919
test H@10: 0.5560, N@10: 0.3656, M@10: 0.3065
test H@20: 0.6551, N@20: 0.3906, M@20: 0.3133

Epoch [91/1000], Train Loss: 51.7394, Elapsed: train 10.61 test 1.95 *
valid H@5: 0.4493, N@5: 0.3348, M@5: 0.2969
valid H@10: 0.5587, N@10: 0.3703, M@10: 0.3116
valid H@20: 0.6679, N@20: 0.3980, M@20: 0.3193

test H@5: 0.4428, N@5: 0.3294, M@5: 0.2919
test H@10: 0.5539, N@10: 0.3656, M@10: 0.3070
test H@20: 0.6545, N@20: 0.3910, M@20: 0.3139

Epoch [92/1000], Train Loss: 51.0433, Elapsed: train 10.65 test 1.89 *
valid H@5: 0.4495, N@5: 0.3341, M@5: 0.2960
valid H@10: 0.5603, N@10: 0.3700, M@10: 0.3108
valid H@20: 0.6685, N@20: 0.3976, M@20: 0.3185

test H@5: 0.4463, N@5: 0.3320, M@5: 0.2943
test H@10: 0.5541, N@10: 0.3669, M@10: 0.3087
test H@20: 0.6568, N@20: 0.3928, M@20: 0.3158

Epoch [93/1000], Train Loss: 50.6339, Elapsed: train 10.61 test 1.96 *
valid H@5: 0.4497, N@5: 0.3351, M@5: 0.2971
valid H@10: 0.5597, N@10: 0.3708, M@10: 0.3120
valid H@20: 0.6672, N@20: 0.3982, M@20: 0.3196

test H@5: 0.4486, N@5: 0.3331, M@5: 0.2950
test H@10: 0.5518, N@10: 0.3666, M@10: 0.3089
test H@20: 0.6561, N@20: 0.3929, M@20: 0.3161

Epoch [94/1000], Train Loss: 50.3787, Elapsed: train 10.58 test 1.89 *
valid H@5: 0.4501, N@5: 0.3348, M@5: 0.2967
valid H@10: 0.5629, N@10: 0.3714, M@10: 0.3118
valid H@20: 0.6693, N@20: 0.3983, M@20: 0.3193

test H@5: 0.4472, N@5: 0.3335, M@5: 0.2960
test H@10: 0.5557, N@10: 0.3687, M@10: 0.3105
test H@20: 0.6574, N@20: 0.3942, M@20: 0.3174

Epoch [95/1000], Train Loss: 50.3247, Elapsed: train 10.65 test 1.92 *
valid H@5: 0.4489, N@5: 0.3348, M@5: 0.2971
valid H@10: 0.5641, N@10: 0.3722, M@10: 0.3126
valid H@20: 0.6685, N@20: 0.3987, M@20: 0.3199

test H@5: 0.4468, N@5: 0.3343, M@5: 0.2971
test H@10: 0.5578, N@10: 0.3703, M@10: 0.3121
test H@20: 0.6593, N@20: 0.3958, M@20: 0.3189

Epoch [96/1000], Train Loss: 50.0111, Elapsed: train 10.38 test 1.85 *
valid H@5: 0.4518, N@5: 0.3372, M@5: 0.2992
valid H@10: 0.5626, N@10: 0.3731, M@10: 0.3142
valid H@20: 0.6660, N@20: 0.3994, M@20: 0.3215

test H@5: 0.4472, N@5: 0.3343, M@5: 0.2970
test H@10: 0.5591, N@10: 0.3705, M@10: 0.3119
test H@20: 0.6597, N@20: 0.3957, M@20: 0.3187

Epoch [97/1000], Train Loss: 49.5775, Elapsed: train 10.58 test 1.97 *
valid H@5: 0.4520, N@5: 0.3369, M@5: 0.2987
valid H@10: 0.5641, N@10: 0.3732, M@10: 0.3138
valid H@20: 0.6693, N@20: 0.3998, M@20: 0.3211

test H@5: 0.4489, N@5: 0.3366, M@5: 0.2995
test H@10: 0.5599, N@10: 0.3725, M@10: 0.3143
test H@20: 0.6580, N@20: 0.3971, M@20: 0.3210

Epoch [98/1000], Train Loss: 49.1136, Elapsed: train 10.56 test 1.92 *
valid H@5: 0.4522, N@5: 0.3373, M@5: 0.2992
valid H@10: 0.5628, N@10: 0.3732, M@10: 0.3141
valid H@20: 0.6695, N@20: 0.4003, M@20: 0.3217

test H@5: 0.4491, N@5: 0.3361, M@5: 0.2988
test H@10: 0.5553, N@10: 0.3706, M@10: 0.3131
test H@20: 0.6597, N@20: 0.3969, M@20: 0.3203

Epoch [99/1000], Train Loss: 49.2296, Elapsed: train 10.48 test 2.01 *
valid H@5: 0.4530, N@5: 0.3383, M@5: 0.3003
valid H@10: 0.5645, N@10: 0.3745, M@10: 0.3153
valid H@20: 0.6689, N@20: 0.4010, M@20: 0.3227

test H@5: 0.4495, N@5: 0.3363, M@5: 0.2989
test H@10: 0.5570, N@10: 0.3711, M@10: 0.3133
test H@20: 0.6603, N@20: 0.3971, M@20: 0.3204

Epoch [100/1000], Train Loss: 49.5740, Elapsed: train 10.69 test 1.89 *
valid H@5: 0.4501, N@5: 0.3364, M@5: 0.2987
valid H@10: 0.5652, N@10: 0.3737, M@10: 0.3142
valid H@20: 0.6710, N@20: 0.4005, M@20: 0.3216

test H@5: 0.4516, N@5: 0.3370, M@5: 0.2991
test H@10: 0.5560, N@10: 0.3708, M@10: 0.3131
test H@20: 0.6624, N@20: 0.3976, M@20: 0.3204

Epoch [101/1000], Train Loss: 48.0981, Elapsed: train 10.56 test 1.96 *
valid H@5: 0.4518, N@5: 0.3372, M@5: 0.2993
valid H@10: 0.5656, N@10: 0.3741, M@10: 0.3145
valid H@20: 0.6699, N@20: 0.4006, M@20: 0.3219

test H@5: 0.4514, N@5: 0.3362, M@5: 0.2982
test H@10: 0.5568, N@10: 0.3704, M@10: 0.3123
test H@20: 0.6620, N@20: 0.3969, M@20: 0.3195

Epoch [102/1000], Train Loss: 48.8906, Elapsed: train 10.60 test 2.00
valid H@5: 0.4530, N@5: 0.3378, M@5: 0.2997
valid H@10: 0.5639, N@10: 0.3737, M@10: 0.3145
valid H@20: 0.6710, N@20: 0.4009, M@20: 0.3221

test H@5: 0.4539, N@5: 0.3377, M@5: 0.2994
test H@10: 0.5585, N@10: 0.3715, M@10: 0.3133
test H@20: 0.6628, N@20: 0.3978, M@20: 0.3205

Epoch [103/1000], Train Loss: 48.3909, Elapsed: train 10.65 test 1.84 *
valid H@5: 0.4518, N@5: 0.3373, M@5: 0.2994
valid H@10: 0.5647, N@10: 0.3739, M@10: 0.3146
valid H@20: 0.6712, N@20: 0.4010, M@20: 0.3221

test H@5: 0.4507, N@5: 0.3365, M@5: 0.2988
test H@10: 0.5599, N@10: 0.3719, M@10: 0.3134
test H@20: 0.6609, N@20: 0.3973, M@20: 0.3204

Epoch [104/1000], Train Loss: 47.6932, Elapsed: train 10.51 test 1.88 *
valid H@5: 0.4543, N@5: 0.3391, M@5: 0.3010
valid H@10: 0.5656, N@10: 0.3751, M@10: 0.3158
valid H@20: 0.6714, N@20: 0.4019, M@20: 0.3232

test H@5: 0.4512, N@5: 0.3371, M@5: 0.2994
test H@10: 0.5597, N@10: 0.3724, M@10: 0.3140
test H@20: 0.6595, N@20: 0.3976, M@20: 0.3210

Epoch [105/1000], Train Loss: 48.5414, Elapsed: train 10.73 test 1.91 *
valid H@5: 0.4530, N@5: 0.3370, M@5: 0.2986
valid H@10: 0.5639, N@10: 0.3730, M@10: 0.3134
valid H@20: 0.6737, N@20: 0.4008, M@20: 0.3212

test H@5: 0.4526, N@5: 0.3376, M@5: 0.2996
test H@10: 0.5587, N@10: 0.3721, M@10: 0.3139
test H@20: 0.6624, N@20: 0.3983, M@20: 0.3211

Epoch [106/1000], Train Loss: 47.6619, Elapsed: train 10.58 test 1.80
valid H@5: 0.4535, N@5: 0.3376, M@5: 0.2992
valid H@10: 0.5643, N@10: 0.3735, M@10: 0.3141
valid H@20: 0.6735, N@20: 0.4012, M@20: 0.3218

test H@5: 0.4547, N@5: 0.3382, M@5: 0.2998
test H@10: 0.5610, N@10: 0.3727, M@10: 0.3141
test H@20: 0.6618, N@20: 0.3982, M@20: 0.3211

Epoch [107/1000], Train Loss: 47.7355, Elapsed: train 10.63 test 1.93
valid H@5: 0.4528, N@5: 0.3383, M@5: 0.3004
valid H@10: 0.5629, N@10: 0.3741, M@10: 0.3153
valid H@20: 0.6733, N@20: 0.4022, M@20: 0.3230

test H@5: 0.4545, N@5: 0.3387, M@5: 0.3005
test H@10: 0.5626, N@10: 0.3737, M@10: 0.3149
test H@20: 0.6641, N@20: 0.3993, M@20: 0.3220

Epoch [108/1000], Train Loss: 46.9591, Elapsed: train 10.51 test 1.80
valid H@5: 0.4535, N@5: 0.3389, M@5: 0.3009
valid H@10: 0.5616, N@10: 0.3740, M@10: 0.3155
valid H@20: 0.6729, N@20: 0.4023, M@20: 0.3234

test H@5: 0.4539, N@5: 0.3380, M@5: 0.2997
test H@10: 0.5614, N@10: 0.3728, M@10: 0.3141
test H@20: 0.6641, N@20: 0.3987, M@20: 0.3212

Epoch [109/1000], Train Loss: 46.9176, Elapsed: train 10.49 test 1.87 *
valid H@5: 0.4556, N@5: 0.3398, M@5: 0.3015
valid H@10: 0.5622, N@10: 0.3744, M@10: 0.3158
valid H@20: 0.6741, N@20: 0.4028, M@20: 0.3237

test H@5: 0.4537, N@5: 0.3391, M@5: 0.3012
test H@10: 0.5622, N@10: 0.3742, M@10: 0.3157
test H@20: 0.6653, N@20: 0.4003, M@20: 0.3229

Epoch [110/1000], Train Loss: 46.4947, Elapsed: train 10.38 test 1.74
valid H@5: 0.4547, N@5: 0.3398, M@5: 0.3017
valid H@10: 0.5612, N@10: 0.3744, M@10: 0.3161
valid H@20: 0.6741, N@20: 0.4031, M@20: 0.3241

test H@5: 0.4541, N@5: 0.3393, M@5: 0.3014
test H@10: 0.5647, N@10: 0.3752, M@10: 0.3163
test H@20: 0.6653, N@20: 0.4005, M@20: 0.3232

Epoch [111/1000], Train Loss: 46.0105, Elapsed: train 10.52 test 1.90 *
valid H@5: 0.4555, N@5: 0.3402, M@5: 0.3020
valid H@10: 0.5629, N@10: 0.3750, M@10: 0.3164
valid H@20: 0.6750, N@20: 0.4035, M@20: 0.3243

test H@5: 0.4543, N@5: 0.3394, M@5: 0.3014
test H@10: 0.5633, N@10: 0.3748, M@10: 0.3161
test H@20: 0.6651, N@20: 0.4005, M@20: 0.3232

Epoch [112/1000], Train Loss: 46.7744, Elapsed: train 10.57 test 1.89 *
valid H@5: 0.4568, N@5: 0.3416, M@5: 0.3034
valid H@10: 0.5628, N@10: 0.3758, M@10: 0.3175
valid H@20: 0.6760, N@20: 0.4045, M@20: 0.3255

test H@5: 0.4556, N@5: 0.3390, M@5: 0.3005
test H@10: 0.5639, N@10: 0.3740, M@10: 0.3150
test H@20: 0.6670, N@20: 0.4000, M@20: 0.3220

Epoch [113/1000], Train Loss: 46.6565, Elapsed: train 10.77 test 1.86 *
valid H@5: 0.4574, N@5: 0.3414, M@5: 0.3030
valid H@10: 0.5651, N@10: 0.3762, M@10: 0.3173
valid H@20: 0.6735, N@20: 0.4037, M@20: 0.3249

test H@5: 0.4568, N@5: 0.3400, M@5: 0.3014
test H@10: 0.5612, N@10: 0.3739, M@10: 0.3155
test H@20: 0.6685, N@20: 0.4010, M@20: 0.3229

Epoch [114/1000], Train Loss: 46.2908, Elapsed: train 10.45 test 1.94 *
valid H@5: 0.4579, N@5: 0.3421, M@5: 0.3038
valid H@10: 0.5660, N@10: 0.3771, M@10: 0.3182
valid H@20: 0.6725, N@20: 0.4041, M@20: 0.3257

test H@5: 0.4564, N@5: 0.3405, M@5: 0.3022
test H@10: 0.5618, N@10: 0.3746, M@10: 0.3163
test H@20: 0.6689, N@20: 0.4016, M@20: 0.3237

Epoch [115/1000], Train Loss: 45.7949, Elapsed: train 10.66 test 1.86
valid H@5: 0.4574, N@5: 0.3426, M@5: 0.3046
valid H@10: 0.5651, N@10: 0.3775, M@10: 0.3190
valid H@20: 0.6716, N@20: 0.4045, M@20: 0.3265

test H@5: 0.4568, N@5: 0.3411, M@5: 0.3029
test H@10: 0.5631, N@10: 0.3755, M@10: 0.3171
test H@20: 0.6672, N@20: 0.4018, M@20: 0.3243

Epoch [116/1000], Train Loss: 45.2481, Elapsed: train 10.69 test 2.26 *
valid H@5: 0.4566, N@5: 0.3417, M@5: 0.3037
valid H@10: 0.5664, N@10: 0.3773, M@10: 0.3184
valid H@20: 0.6737, N@20: 0.4045, M@20: 0.3259

test H@5: 0.4555, N@5: 0.3406, M@5: 0.3027
test H@10: 0.5618, N@10: 0.3751, M@10: 0.3170
test H@20: 0.6697, N@20: 0.4023, M@20: 0.3245

Epoch [117/1000], Train Loss: 45.5699, Elapsed: train 10.68 test 1.80
valid H@5: 0.4528, N@5: 0.3398, M@5: 0.3025
valid H@10: 0.5656, N@10: 0.3765, M@10: 0.3177
